2025-06-15 01:23:02 -  INFO [restartedMain] --- p.u.a.w.WhackyWheelsApplication: Starting WhackyWheelsApplication using Java 21.0.3 with PID 21200 (C:\Users\Ricardo\Stuff\UM\A4_S2\AA-SIC\aa-sic-2425\whackywheels\target\classes started by Ricardo in C:\Users\Ricardo\Stuff\UM\A4_S2\AA-SIC\aa-sic-2425\whackywheels)
2025-06-15 01:23:02 - DEBUG [restartedMain] --- p.u.a.w.WhackyWheelsApplication: Running with Spring Boot v3.4.5, Spring v6.2.6
2025-06-15 01:23:02 -  INFO [restartedMain] --- p.u.a.w.WhackyWheelsApplication: No active profile set, falling back to 1 default profile: "default"
2025-06-15 01:23:03 -  INFO [restartedMain] --- o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-06-15 01:23:03 -  INFO [restartedMain] --- o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 60 ms. Found 10 JPA repository interfaces.
2025-06-15 01:23:03 -  INFO [restartedMain] --- o.s.b.w.e.t.TomcatWebServer: Tomcat initialized with port 8080 (http)
2025-06-15 01:23:03 -  INFO [restartedMain] --- o.s.b.w.s.c.ServletWebServerApplicationContext: Root WebApplicationContext: initialization completed in 949 ms
2025-06-15 01:23:04 -  INFO [restartedMain] --- o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-06-15 01:23:04 -  WARN [restartedMain] --- o.h.o.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-06-15 01:23:04 -  WARN [restartedMain] --- o.h.e.j.s.SqlExceptionHelper: SQL Warning Code: 0, SQLState: 00000
2025-06-15 01:23:04 -  WARN [restartedMain] --- o.h.e.j.s.SqlExceptionHelper: constraint "uk7msse1h1vo4fyrxnpuil6mb3k" of relation "track" does not exist, skipping
2025-06-15 01:23:04 -  WARN [restartedMain] --- o.h.e.j.s.SqlExceptionHelper: SQL Warning Code: 0, SQLState: 00000
2025-06-15 01:23:04 -  WARN [restartedMain] --- o.h.e.j.s.SqlExceptionHelper: constraint "uk6dotkott2kjsp8vw4d0m25fb7" of relation "users" does not exist, skipping
2025-06-15 01:23:04 -  INFO [restartedMain] --- o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-06-15 01:23:04 - DEBUG [restartedMain] --- p.u.a.w.s.JwtAuthenticationFilter: Filter 'jwtAuthenticationFilter' configured for use
2025-06-15 01:23:05 -  INFO [restartedMain] --- o.s.s.c.a.a.c.InitializeAuthenticationProviderBeanManagerConfigurer$InitializeAuthenticationProviderManagerConfigurer: Global AuthenticationManager configured with AuthenticationProvider bean with name daoAuthenticationProvider
2025-06-15 01:23:05 -  WARN [restartedMain] --- o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer: Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-06-15 01:23:05 -  WARN [restartedMain] --- o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration: spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-06-15 01:23:06 -  INFO [restartedMain] --- o.s.b.a.e.w.EndpointLinksResolver: Exposing 1 endpoint beneath base path '/actuator'
2025-06-15 01:23:06 -  WARN [restartedMain] --- o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2025-06-15 01:23:06 -  INFO [restartedMain] --- o.s.b.d.a.OptionalLiveReloadServer: LiveReload server is running on port 35729
2025-06-15 01:23:06 -  INFO [restartedMain] --- o.s.b.w.e.t.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/'
2025-06-15 01:23:06 -  INFO [restartedMain] --- p.u.a.w.WhackyWheelsApplication: Started WhackyWheelsApplication in 4.071 seconds (process running for 13255.131)
2025-06-15 01:23:07 -  INFO [restartedMain] --- o.s.b.d.a.ConditionEvaluationDeltaLoggingListener: Condition evaluation delta:


==========================
CONDITION EVALUATION DELTA
==========================


Positive matches:
-----------------

   LogFileWebEndpointAutoConfiguration#logFileWebEndpoint matched:
      - Log File found logging.file.name logs/whackywheels.log (LogFileWebEndpointAutoConfiguration.LogFileCondition)
      - @ConditionalOnMissingBean (types: org.springframework.boot.actuate.logging.LogFileWebEndpoint; SearchStrategy: all) did not find any beans (OnBeanCondition)


Negative matches:
-----------------

    None


Exclusions:
-----------

    None


Unconditional classes:
----------------------

    None



2025-06-15 01:23:23 -  INFO [http-nio-8080-exec-2] --- o.s.w.s.DispatcherServlet: Initializing Servlet 'dispatcherServlet'
2025-06-15 01:23:23 -  INFO [http-nio-8080-exec-2] --- o.s.w.s.DispatcherServlet: Completed initialization in 3 ms
2025-06-15 01:23:23 - ERROR [http-nio-8080-exec-1] --- o.a.c.c.C.[.[.[.[dispatcherServlet]: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception
io.jsonwebtoken.ExpiredJwtException: JWT expired at 2025-06-15T00:05:21Z. Current time: 2025-06-15T00:23:23Z, a difference of 1082791 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427) ~[jjwt-impl-0.11.5.jar:0.11.5]
2025-06-15 02:51:02 -  WARN [restartedMain] --- o.s.b.a.t.ThymeleafAutoConfiguration$DefaultTemplateResolverConfiguration: Cannot find template location: classpath:/templates/ (please add some templates, check your Thymeleaf configuration, or set spring.thymeleaf.check-template-location=false)
2025-06-15 02:51:03 -  INFO [restartedMain] --- o.s.b.d.a.OptionalLiveReloadServer: LiveReload server is running on port 35729
2025-06-15 02:51:03 -  INFO [restartedMain] --- o.s.b.w.e.t.TomcatWebServer: Tomcat started on port 8080 (http) with context path '/'
2025-06-15 02:51:03 -  INFO [restartedMain] --- p.u.a.w.WhackyWheelsApplication: Started WhackyWheelsApplication in 3.952 seconds (process running for 3479.398)
2025-06-15 02:51:03 -  INFO [restartedMain] --- o.s.b.d.a.ConditionEvaluationDeltaLoggingListener: Condition evaluation unchanged
2025-06-15 02:51:07 -  INFO [http-nio-8080-exec-1] --- o.s.w.s.DispatcherServlet: Initializing Servlet 'dispatcherServlet'
2025-06-15 02:51:07 -  INFO [http-nio-8080-exec-1] --- o.s.w.s.DispatcherServlet: Completed initialization in 1 ms
2025-06-15 02:51:07 -  INFO [http-nio-8080-exec-2] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:51:17 -  INFO [http-nio-8080-exec-4] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:51:27 -  INFO [http-nio-8080-exec-10] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:51:37 -  INFO [http-nio-8080-exec-8] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:51:40 -  INFO [http-nio-8080-exec-9] --- p.u.a.w.c.AuthController: Fetched all tracks: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@6ff31a93, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@6be6022d]
2025-06-15 02:51:40 -  INFO [http-nio-8080-exec-2] --- p.u.a.w.c.AuthController: Fetched owned tracks for owner 1: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@6b074b33, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@60c0641c]
2025-06-15 02:51:47 -  INFO [http-nio-8080-exec-4] --- p.u.a.w.c.AuthController: Fetched all tracks: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@a1a9f3, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@73aceaa]
2025-06-15 02:51:47 -  INFO [http-nio-8080-exec-10] --- p.u.a.w.c.AuthController: Fetched owned tracks for owner 1: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@7036a7b5, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@2d284f48]
2025-06-15 02:51:57 -  INFO [http-nio-8080-exec-8] --- p.u.a.w.c.AuthController: Fetched all tracks: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@5a27c4a8, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@9c7955d]
2025-06-15 02:51:57 -  INFO [http-nio-8080-exec-9] --- p.u.a.w.c.AuthController: Fetched owned tracks for owner 1: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@5449a8c2, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@68b9dde6]
2025-06-15 02:52:06 -  INFO [http-nio-8080-exec-2] --- p.u.a.w.c.AuthController: Fetched all tracks: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@558116b1, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@67d6aa44]
2025-06-15 02:52:06 -  INFO [http-nio-8080-exec-4] --- p.u.a.w.c.AuthController: Fetched owned tracks for owner 1: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@c6fd265, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@7e72c1df]
2025-06-15 02:52:07 -  INFO [http-nio-8080-exec-5] --- p.u.a.w.c.AuthController: Fetched all tracks: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@31ce45c6, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@5440549b]
2025-06-15 02:52:08 -  INFO [http-nio-8080-exec-10] --- p.u.a.w.c.AuthController: Fetched owned tracks for owner 1: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@2b323193, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@2f08a042]
2025-06-15 02:52:11 -  INFO [http-nio-8080-exec-7] --- p.u.a.w.c.AuthController: Fetched all tracks: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@571e6787, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@619a32f]
2025-06-15 02:52:11 -  INFO [http-nio-8080-exec-8] --- p.u.a.w.c.AuthController: Fetched owned tracks for owner 1: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@5c3d8ac0, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@39ebc41c]
2025-06-15 02:52:18 -  INFO [http-nio-8080-exec-9] --- p.u.a.w.c.AuthController: Fetched all tracks: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@e351767, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@34002537]
2025-06-15 02:52:18 -  INFO [http-nio-8080-exec-2] --- p.u.a.w.c.AuthController: Fetched owned tracks for owner 1: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@50d1be6c, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@62ac6a25]
2025-06-15 02:52:21 -  INFO [http-nio-8080-exec-3] --- p.u.a.w.c.AuthController: Fetched all tracks: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@50847525, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@cd9db7c]
2025-06-15 02:52:21 -  INFO [http-nio-8080-exec-4] --- p.u.a.w.c.AuthController: Fetched owned tracks for owner 1: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@a9d8b85, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@14f0919a]
2025-06-15 02:52:31 -  INFO [http-nio-8080-exec-10] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:52:41 -  INFO [http-nio-8080-exec-8] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:52:51 -  INFO [http-nio-8080-exec-9] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:53:01 -  INFO [http-nio-8080-exec-2] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:53:11 -  INFO [http-nio-8080-exec-4] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:53:21 -  INFO [http-nio-8080-exec-10] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:53:31 -  INFO [http-nio-8080-exec-8] --- p.u.a.w.c.AuthController: Fetched notifications for user 1: []
2025-06-15 02:53:56 -  INFO [http-nio-8080-exec-6] --- p.u.a.w.c.AuthController: Fetched all tracks: [pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@2283ace8, pt.um.aasic.whackywheels.dtos.track.TrackResponseDTO@54149e23]
2025-06-15 02:53:57 - ERROR [http-nio-8080-exec-9] --- o.a.c.c.C.[.[.[.[dispatcherServlet]: Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.NoClassDefFoundError: pt/um/aasic/whackywheels/dtos/track/TrackRankingDTO] with root cause
java.lang.ClassNotFoundException: pt.um.aasic.whackywheels.dtos.track.TrackRankingDTO
	at java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[na:na]
	at java.base/jdk.internal.loader.ClassLoaders$AppClassLoader.loadClass(ClassLoaders.java:188) ~[na:na]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[na:na]
	at java.base/java.lang.Class.forName0(Native Method) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:534) ~[na:na]
	at java.base/java.lang.Class.forName(Class.java:513) ~[na:na]
	at org.springframework.boot.devtools.restart.classloader.RestartClassLoader.loadClass(RestartClassLoader.java:121) ~[spring-boot-devtools-3.4.5.jar:3.4.5]
	at java.base/java.lang.ClassLoader.loadClass(ClassLoader.java:526) ~[na:na]
	at pt.um.aasic.whackywheels.services.TrackService.findTrack(TrackService.java:126) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:380) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119) ~[spring-tx-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:728) ~[spring-aop-6.2.6.jar:6.2.6]
	at pt.um.aasic.whackywheels.services.TrackService$$SpringCGLIB$$0.findTrack(<generated>) ~[classes/:na]
	at pt.um.aasic.whackywheels.controllers.TrackController.getTrack(TrackController.java:84) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:359) ~[spring-aop-6.2.6.jar:6.2.6]
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:724) ~[spring-aop-6.2.6.jar:6.2.6]
	at pt.um.aasic.whackywheels.controllers.TrackController$$SpringCGLIB$$0.getTrack(<generated>) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:258) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:191) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564) ~[tomcat-embed-core-10.1.40.jar:6.0]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885) ~[spring-webmvc-6.2.6.jar:6.2.6]
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658) ~[tomcat-embed-core-10.1.40.jar:6.0]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-embed-websocket-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110) ~[spring-web-6.2.6.jar:6.2.6]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140) ~[tomcat-embed-core-10.1.40.jar:10.1.40]
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar:6.4.5]
	at pt.um.aasic.whackywheels.security.JwtAuthenticationFilter.doFilterInternal(JwtAuthenticationFilter.java:40) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.4.5.jar:6.4.5]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.2.6.jar:6.2.6]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.4.5.jar:6.4.5]
